User-agent: *
Allow: /

# Working tools and delivery pages: useful to clients, not to search engines.
Disallow: /upload.html
Disallow: /admin.html
Disallow: /release-links.html
Disallow: /order.html
# Anmeldeseite des Kontobereichs: nichts fuer die Suche, sie traegt
# zusaetzlich noindex im Kopf.
Disallow: /account.html

# Die Linkseite zur Filament EP. Sie ist zum Verschicken gedacht, steht
# nirgends verlinkt und traegt zusaetzlich noindex im Kopf.
Disallow: /filament.html
Disallow: /d/

# Interne Bereiche. Beide tragen zusätzlich noindex im Kopf — das hier hält
# den Crawler schon vor dem Abruf fern.
Disallow: /werbung.html
Disallow: /uistudio.html

Sitemap: https://haukesteinbach.de/sitemap.xml
